    app2();<br/><br/>            天才壹秒記住『愛♂去÷小?說→網』，為您提供精彩小說閱讀。
<br/><br/>    第0192章  逐客
<br/><br/>    019[笔趣阁5200 www.bqg5200.co]2
<br/><br/>    杜允儿疑惑地看看叶帆，“叶帆哥，她是谁啊？”
<br/><br/>    叶帆耸了耸肩，“她叫吕婧儿，是宋星河的女朋友”。
<br/><br/>    “宋大哥的女朋友？”杜允儿一听，也就笑着客气问好，“你好，吕小姐”。
<br/><br/>    “谁跟你好了？我警告你，杜允儿，以后离我家星河远远的！”吕婧儿嫌弃地说。
<br/><br/>    杜允儿一脸茫然，“我……我跟宋大哥没有怎么样啊，吕小姐你是不是误会了什么？”
<br/><br/>    “误会？”吕婧儿冷笑，“星河刚刚下午还去你们学校找过你，还给你准备晚礼服，你以为我不知道！？你这种小三，还脚踏两条船，真是恬不知耻！”
<br/><br/>    杜允儿急了，“我没有！我跟宋大哥一直清清白白的！我也没有脚踏两条船！”
<br/><br/>    正当这时，宋星河跟一个穿着白西装，文质彬彬戴着眼镜的男子走了过来。
<br/><br/>    “吕婧儿！你在干什么！？”宋星河一脸冷酷，狠狠瞪了吕婧儿一眼。
<br/><br/>    吕婧儿有些慌张，但立马又换上一副娇媚的笑容，上去挽住宋星河的胳膊，“星河！你来啦！我之前错了，是我不对，你原谅我好不好？这种女人不知好歹，不值得你为她付出的！”
<br/><br/>    “我早跟你说了，我们结束了，滚开！”宋星河甩手道。
<br/><br/>    吕婧儿整张脸都火辣辣的，吕家虽然在华海不算最顶尖的家族，但也算有名的富豪之家，她吕婧儿竟然被这么推开，自然是无比丢人。
<br/><br/>    但她并没恨男人，而是委屈又愤怒地扭头瞪着杜允儿。
<br/><br/>    叶帆看到这一幕，心里直嘀咕，可怜之人必有可恨之处，形容吕婧儿倒正合适。
<br/><br/>    宋星河则根本不管吕婧儿，眼神在杜允儿身上停留了一会儿，说：“允儿，你这身礼服是哪来的？”
<br/><br/>    杜允儿笑着说：“是叶帆哥跟我去一家店里挑的”。
<br/><br/>    宋星河顿时冷哼一声，“难怪，我说怎么不般配”。
<br/><br/>    “宋大哥，我这裙子不好吗？”杜允儿疑惑。
